Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN
    SENSOR_PIR

Grammar

Rule 0     S' -> programa
    (37) for_loop -> FOR PARENTESIS_A for_init . PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo

    PUNTOCOMA       shift and go to state 84


state 62

    (38) for_init -> tipo . ID ASIGNACION expresion

    ID              shift and go to state 85


state 63

    (39) for_init -> ID . ASIGNACION expresion

    ASIGNACION      shift and go to state 86


state 64

    (11) declaracion -> tipo ID ASIGNACION expresion . PUNTOCOMA
    (12) declaracion -> tipo ID ASIGNACION expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       shift and go to state 87
    LLAVE_C         reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    MOVE_TO         reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    WAIT_MOTION     reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    START_RECORD    reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    STOP_RECORD     reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    LIGHT_ON        reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    LIGHT_OFF       reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    ALARM_ON        reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    ALARM_OFF       reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    STOP            reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    IF              reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    WHILE           reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    FOR             reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    INT             reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    BOOL            reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    STG             reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    REAL            reduce using rule 12 (declaracion -> tipo ID ASIGNACION expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    IGUAL           shift and go to state 81
    DIFERENTE       shift and go to state 82


state 65

    (13) declaracion -> tipo ID ASIGNACION PUNTOCOMA .

    LLAVE_C         reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    MOVE_TO         reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    START_RECORD    reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    STOP_RECORD     reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    LIGHT_ON        reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    ALARM_ON        reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    ALARM_OFF       reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    STOP            reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    IF              reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    WHILE           reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    FOR             reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    INT             reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    BOOL            reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    STG             reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    REAL            reduce using rule 13 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)


state 66

    (44) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA . NUMERO PARENTESIS_B PUNTOCOMA
    (45) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA . PARENTESIS_B PUNTOCOMA

    NUMERO          shift and go to state 88
    PARENTESIS_B    shift and go to state 89


state 67

    (46) declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 90


state 68

    (47) declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 47 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)


state 69

    (49) declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 49 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)


state 70

    (50) declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 50 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)


state 71

    (28) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 91
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    IGUAL           shift and go to state 81
    DIFERENTE       shift and go to state 82


state 72

    (34) si -> IF PARENTESIS_A expresion PARENTESIS_B . bloque_codigo
    (35) si -> IF PARENTESIS_A expresion PARENTESIS_B . bloque_codigo ELSE bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C

    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 92

state 73

    (18) expresion -> expresion SUMA . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 93

state 74

    (19) expresion -> expresion RESTA . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 94

state 75

    (20) expresion -> expresion MULTIPLICACION . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 95

state 76

    (21) expresion -> expresion DIVISION . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 96

state 77

    (22) expresion -> expresion MENORQUE . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 97

state 78

    (23) expresion -> expresion MENORIGUAL . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 98

state 79

    (24) expresion -> expresion MAYORQUE . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 99

state 80

    (25) expresion -> expresion MAYORIGUAL . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 100

state 81

    (26) expresion -> expresion IGUAL . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 101

state 82

    (27) expresion -> expresion DIFERENTE . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 102

state 83

    (36) mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B . bloque_codigo
    (2) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C

    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 103

state 84

    (37) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA . for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (40) for_condicion -> . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    for_condicion                  shift and go to state 104
    expresion                      shift and go to state 105

state 85

    (38) for_init -> tipo ID . ASIGNACION expresion

    ASIGNACION      shift and go to state 106


state 86

    (39) for_init -> ID ASIGNACION . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL_LIT
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 107

state 87

    (11) declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    MOVE_TO         reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    START_RECORD    reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    STOP_RECORD     reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    LIGHT_ON        reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    ALARM_ON        reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    ALARM_OFF       reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    STOP            reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    WHILE           reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    FOR             reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    INT             reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    BOOL            reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    STG             reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    REAL            reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)


state 88

    (44) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 108


state 89

    (45) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 109


state 90

    (46) declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 110


state 91

    (28) expresion -> PARENTESIS_A expresion PARENTESIS_B .

    PARENTESIS_B    reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    SUMA            reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
