Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN
    SENSOR_PIR

Grammar

Rule 0     S' -> programa
    STOP            reduce using rule 32 (expresion -> REAL_LIT .)
    IF              reduce using rule 32 (expresion -> REAL_LIT .)
    WHILE           reduce using rule 32 (expresion -> REAL_LIT .)
    FOR             reduce using rule 32 (expresion -> REAL_LIT .)
    INT             reduce using rule 32 (expresion -> REAL_LIT .)
    BOOL            reduce using rule 32 (expresion -> REAL_LIT .)
    STG             reduce using rule 32 (expresion -> REAL_LIT .)
    REAL            reduce using rule 32 (expresion -> REAL_LIT .)
    END             reduce using rule 32 (expresion -> REAL_LIT .)
    $end            reduce using rule 32 (expresion -> REAL_LIT .)
    ELSE            reduce using rule 32 (expresion -> REAL_LIT .)


state 57

    (33) expresion -> CADENA .

    PARENTESIS_B    reduce using rule 33 (expresion -> CADENA .)
    SUMA            reduce using rule 33 (expresion -> CADENA .)
    RESTA           reduce using rule 33 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 33 (expresion -> CADENA .)
    DIVISION        reduce using rule 33 (expresion -> CADENA .)
    MENORQUE        reduce using rule 33 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 33 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 33 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 33 (expresion -> CADENA .)
    IGUAL           reduce using rule 33 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 33 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 33 (expresion -> CADENA .)
    LLAVE_C         reduce using rule 33 (expresion -> CADENA .)
    MOVE_TO         reduce using rule 33 (expresion -> CADENA .)
    WAIT_MOTION     reduce using rule 33 (expresion -> CADENA .)
    START_RECORD    reduce using rule 33 (expresion -> CADENA .)
    STOP_RECORD     reduce using rule 33 (expresion -> CADENA .)
    LIGHT_ON        reduce using rule 33 (expresion -> CADENA .)
    LIGHT_OFF       reduce using rule 33 (expresion -> CADENA .)
    ALARM_ON        reduce using rule 33 (expresion -> CADENA .)
    ALARM_OFF       reduce using rule 33 (expresion -> CADENA .)
    STOP            reduce using rule 33 (expresion -> CADENA .)
    IF              reduce using rule 33 (expresion -> CADENA .)
    WHILE           reduce using rule 33 (expresion -> CADENA .)
    FOR             reduce using rule 33 (expresion -> CADENA .)
    INT             reduce using rule 33 (expresion -> CADENA .)
    BOOL            reduce using rule 33 (expresion -> CADENA .)
    STG             reduce using rule 33 (expresion -> CADENA .)
    REAL            reduce using rule 33 (expresion -> CADENA .)
    END             reduce using rule 33 (expresion -> CADENA .)
    $end            reduce using rule 33 (expresion -> CADENA .)
    ELSE            reduce using rule 33 (expresion -> CADENA .)


state 58

    (34) expresion -> TRUE .

    PARENTESIS_B    reduce using rule 34 (expresion -> TRUE .)
    SUMA            reduce using rule 34 (expresion -> TRUE .)
    RESTA           reduce using rule 34 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 34 (expresion -> TRUE .)
    DIVISION        reduce using rule 34 (expresion -> TRUE .)
    MENORQUE        reduce using rule 34 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 34 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 34 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 34 (expresion -> TRUE .)
    IGUAL           reduce using rule 34 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 34 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 34 (expresion -> TRUE .)
    LLAVE_C         reduce using rule 34 (expresion -> TRUE .)
    MOVE_TO         reduce using rule 34 (expresion -> TRUE .)
    WAIT_MOTION     reduce using rule 34 (expresion -> TRUE .)
    START_RECORD    reduce using rule 34 (expresion -> TRUE .)
    STOP_RECORD     reduce using rule 34 (expresion -> TRUE .)
    LIGHT_ON        reduce using rule 34 (expresion -> TRUE .)
    LIGHT_OFF       reduce using rule 34 (expresion -> TRUE .)
    ALARM_ON        reduce using rule 34 (expresion -> TRUE .)
    ALARM_OFF       reduce using rule 34 (expresion -> TRUE .)
    STOP            reduce using rule 34 (expresion -> TRUE .)
    IF              reduce using rule 34 (expresion -> TRUE .)
    WHILE           reduce using rule 34 (expresion -> TRUE .)
    FOR             reduce using rule 34 (expresion -> TRUE .)
    INT             reduce using rule 34 (expresion -> TRUE .)
    BOOL            reduce using rule 34 (expresion -> TRUE .)
    STG             reduce using rule 34 (expresion -> TRUE .)
    REAL            reduce using rule 34 (expresion -> TRUE .)
    END             reduce using rule 34 (expresion -> TRUE .)
    $end            reduce using rule 34 (expresion -> TRUE .)
    ELSE            reduce using rule 34 (expresion -> TRUE .)


state 59

    (35) expresion -> FALSE .

    PARENTESIS_B    reduce using rule 35 (expresion -> FALSE .)
    SUMA            reduce using rule 35 (expresion -> FALSE .)
    RESTA           reduce using rule 35 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 35 (expresion -> FALSE .)
    DIVISION        reduce using rule 35 (expresion -> FALSE .)
    MENORQUE        reduce using rule 35 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 35 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 35 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 35 (expresion -> FALSE .)
    IGUAL           reduce using rule 35 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 35 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 35 (expresion -> FALSE .)
    LLAVE_C         reduce using rule 35 (expresion -> FALSE .)
    MOVE_TO         reduce using rule 35 (expresion -> FALSE .)
    WAIT_MOTION     reduce using rule 35 (expresion -> FALSE .)
    START_RECORD    reduce using rule 35 (expresion -> FALSE .)
    STOP_RECORD     reduce using rule 35 (expresion -> FALSE .)
    LIGHT_ON        reduce using rule 35 (expresion -> FALSE .)
    LIGHT_OFF       reduce using rule 35 (expresion -> FALSE .)
    ALARM_ON        reduce using rule 35 (expresion -> FALSE .)
    ALARM_OFF       reduce using rule 35 (expresion -> FALSE .)
    STOP            reduce using rule 35 (expresion -> FALSE .)
    IF              reduce using rule 35 (expresion -> FALSE .)
    WHILE           reduce using rule 35 (expresion -> FALSE .)
    FOR             reduce using rule 35 (expresion -> FALSE .)
    INT             reduce using rule 35 (expresion -> FALSE .)
    BOOL            reduce using rule 35 (expresion -> FALSE .)
    STG             reduce using rule 35 (expresion -> FALSE .)
    REAL            reduce using rule 35 (expresion -> FALSE .)
    END             reduce using rule 35 (expresion -> FALSE .)
    $end            reduce using rule 35 (expresion -> FALSE .)
    ELSE            reduce using rule 35 (expresion -> FALSE .)


state 60

    (38) mientras -> WHILE PARENTESIS_A expresion . PARENTESIS_B bloque_codigo
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 83
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    IGUAL           shift and go to state 81
    DIFERENTE       shift and go to state 82


state 61

    (39) for_loop -> FOR PARENTESIS_A for_init . PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo

    PUNTOCOMA       shift and go to state 84


state 62

    (40) for_init -> tipo . ID ASIGNACION expresion

    ID              shift and go to state 85


state 63

    (41) for_init -> ID . ASIGNACION expresion

    ASIGNACION      shift and go to state 86


state 64

    (13) declaracion -> tipo ID ASIGNACION expresion . PUNTOCOMA
    (15) declaracion -> tipo ID ASIGNACION expresion .
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       shift and go to state 87
    LLAVE_C         reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    MOVE_TO         reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    WAIT_MOTION     reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    START_RECORD    reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    STOP_RECORD     reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    LIGHT_ON        reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    LIGHT_OFF       reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    ALARM_ON        reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    ALARM_OFF       reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    STOP            reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    IF              reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    WHILE           reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    FOR             reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    INT             reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    BOOL            reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    STG             reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    REAL            reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    END             reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    $end            reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    ELSE            reduce using rule 15 (declaracion -> tipo ID ASIGNACION expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    IGUAL           shift and go to state 81
    DIFERENTE       shift and go to state 82


state 65

    (14) declaracion -> tipo ID ASIGNACION PUNTOCOMA .

    LLAVE_C         reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    MOVE_TO         reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    START_RECORD    reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    STOP_RECORD     reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    LIGHT_ON        reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    ALARM_ON        reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    ALARM_OFF       reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    STOP            reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    IF              reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    WHILE           reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    FOR             reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    INT             reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    BOOL            reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    STG             reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    REAL            reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    END             reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    $end            reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)
    ELSE            reduce using rule 14 (declaracion -> tipo ID ASIGNACION PUNTOCOMA .)


state 66

    (46) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA . NUMERO PARENTESIS_B PUNTOCOMA
    (47) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA . PARENTESIS_B PUNTOCOMA

    NUMERO          shift and go to state 88
    PARENTESIS_B    shift and go to state 89


state 67

    (48) declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 90


state 68

    (49) declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 49 (declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA .)


state 69

    (51) declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 51 (declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)


state 70

    (52) declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 52 (declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA .)


state 71

    (30) expresion -> PARENTESIS_A expresion . PARENTESIS_B
    (20) expresion -> expresion . SUMA expresion
    (21) expresion -> expresion . RESTA expresion
    (22) expresion -> expresion . MULTIPLICACION expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MENORQUE expresion
    (25) expresion -> expresion . MENORIGUAL expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MAYORIGUAL expresion
    (28) expresion -> expresion . IGUAL expresion
    (29) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    shift and go to state 91
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    IGUAL           shift and go to state 81
    DIFERENTE       shift and go to state 82


state 72

    (36) si -> IF PARENTESIS_A expresion PARENTESIS_B . bloque_codigo
    (37) si -> IF PARENTESIS_A expresion PARENTESIS_B . bloque_codigo ELSE bloque_codigo
    (3) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (4) bloque_codigo -> . LLAVE_A lista_declaraciones

    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 92

state 73

    (20) expresion -> expresion SUMA . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 93

state 74

    (21) expresion -> expresion RESTA . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 94

state 75

    (22) expresion -> expresion MULTIPLICACION . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 95

state 76

    (23) expresion -> expresion DIVISION . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 96

state 77

    (24) expresion -> expresion MENORQUE . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 97

state 78

    (25) expresion -> expresion MENORIGUAL . expresion
    (20) expresion -> . expresion SUMA expresion
    (21) expresion -> . expresion RESTA expresion
    (22) expresion -> . expresion MULTIPLICACION expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MENORQUE expresion
    (25) expresion -> . expresion MENORIGUAL expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MAYORIGUAL expresion
    (28) expresion -> . expresion IGUAL expresion
    (29) expresion -> . expresion DIFERENTE expresion
    (30) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (31) expresion -> . NUMERO
    (32) expresion -> . REAL_LIT
    (33) expresion -> . CADENA
    (34) expresion -> . TRUE
    (35) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 53
    NUMERO          shift and go to state 55
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
