Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    REAL_LIT
    RETURN
    SENSOR_PIR

Grammar

Rule 0     S' -> programa
    CADENA          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    for_condicion                  shift and go to state 99
    expresion                      shift and go to state 100

state 82

    (38) for_init -> tipo ID . ASIGNACION expresion

    ASIGNACION      shift and go to state 101


state 83

    (39) for_init -> ID ASIGNACION . expresion
    (18) expresion -> . expresion SUMA expresion
    (19) expresion -> . expresion RESTA expresion
    (20) expresion -> . expresion MULTIPLICACION expresion
    (21) expresion -> . expresion DIVISION expresion
    (22) expresion -> . expresion MENORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORQUE expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion IGUAL expresion
    (27) expresion -> . expresion DIFERENTE expresion
    (28) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (29) expresion -> . NUMERO
    (30) expresion -> . REAL
    (31) expresion -> . CADENA
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE

    PARENTESIS_A    shift and go to state 51
    NUMERO          shift and go to state 53
    REAL            shift and go to state 54
    CADENA          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expresion                      shift and go to state 102

state 84

    (44) lista_declaraciones -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO . PARENTESIS_B PUNTOCOMA

    PARENTESIS_B    shift and go to state 103


state 85

    (11) declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .

    LLAVE_C         reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    WHILE           reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    FOR             reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    INT             reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    BOOL            reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    STG             reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)
    REAL            reduce using rule 11 (declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA .)


state 86

    (28) expresion -> PARENTESIS_A expresion PARENTESIS_B .

    PARENTESIS_B    reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    SUMA            reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    RESTA           reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    DIVISION        reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MENORQUE        reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MENORIGUAL      reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MAYORQUE        reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    IGUAL           reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    DIFERENTE       reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    LLAVE_C         reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    IF              reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    WHILE           reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    FOR             reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    INT             reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    BOOL            reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    STG             reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    REAL            reduce using rule 28 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)


state 87

    (34) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .
    (35) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo . ELSE bloque_codigo

    LLAVE_C         reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    INT             reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    BOOL            reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STG             reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    REAL            reduce using rule 34 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ELSE            shift and go to state 104


state 88

    (18) expresion -> expresion SUMA expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 18 (expresion -> expresion SUMA expresion .)
    SUMA            reduce using rule 18 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 18 (expresion -> expresion SUMA expresion .)
    MENORQUE        reduce using rule 18 (expresion -> expresion SUMA expresion .)
    MENORIGUAL      reduce using rule 18 (expresion -> expresion SUMA expresion .)
    MAYORQUE        reduce using rule 18 (expresion -> expresion SUMA expresion .)
    MAYORIGUAL      reduce using rule 18 (expresion -> expresion SUMA expresion .)
    IGUAL           reduce using rule 18 (expresion -> expresion SUMA expresion .)
    DIFERENTE       reduce using rule 18 (expresion -> expresion SUMA expresion .)
    PUNTOCOMA       reduce using rule 18 (expresion -> expresion SUMA expresion .)
    LLAVE_C         reduce using rule 18 (expresion -> expresion SUMA expresion .)
    IF              reduce using rule 18 (expresion -> expresion SUMA expresion .)
    WHILE           reduce using rule 18 (expresion -> expresion SUMA expresion .)
    FOR             reduce using rule 18 (expresion -> expresion SUMA expresion .)
    INT             reduce using rule 18 (expresion -> expresion SUMA expresion .)
    BOOL            reduce using rule 18 (expresion -> expresion SUMA expresion .)
    STG             reduce using rule 18 (expresion -> expresion SUMA expresion .)
    REAL            reduce using rule 18 (expresion -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73

  ! MULTIPLICACION  [ reduce using rule 18 (expresion -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 18 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]
  ! MENORQUE        [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]


state 89

    (19) expresion -> expresion RESTA expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 19 (expresion -> expresion RESTA expresion .)
    SUMA            reduce using rule 19 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 19 (expresion -> expresion RESTA expresion .)
    MENORQUE        reduce using rule 19 (expresion -> expresion RESTA expresion .)
    MENORIGUAL      reduce using rule 19 (expresion -> expresion RESTA expresion .)
    MAYORQUE        reduce using rule 19 (expresion -> expresion RESTA expresion .)
    MAYORIGUAL      reduce using rule 19 (expresion -> expresion RESTA expresion .)
    IGUAL           reduce using rule 19 (expresion -> expresion RESTA expresion .)
    DIFERENTE       reduce using rule 19 (expresion -> expresion RESTA expresion .)
    PUNTOCOMA       reduce using rule 19 (expresion -> expresion RESTA expresion .)
    LLAVE_C         reduce using rule 19 (expresion -> expresion RESTA expresion .)
    IF              reduce using rule 19 (expresion -> expresion RESTA expresion .)
    WHILE           reduce using rule 19 (expresion -> expresion RESTA expresion .)
    FOR             reduce using rule 19 (expresion -> expresion RESTA expresion .)
    INT             reduce using rule 19 (expresion -> expresion RESTA expresion .)
    BOOL            reduce using rule 19 (expresion -> expresion RESTA expresion .)
    STG             reduce using rule 19 (expresion -> expresion RESTA expresion .)
    REAL            reduce using rule 19 (expresion -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73

  ! MULTIPLICACION  [ reduce using rule 19 (expresion -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 19 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]
  ! MENORQUE        [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]


state 90

    (20) expresion -> expresion MULTIPLICACION expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    MENORQUE        reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORQUE        reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    IGUAL           reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    PUNTOCOMA       reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVE_C         reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    IF              reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    WHILE           reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    FOR             reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    INT             reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    BOOL            reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    STG             reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)
    REAL            reduce using rule 20 (expresion -> expresion MULTIPLICACION expresion .)

  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! MENORQUE        [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]


state 91

    (21) expresion -> expresion DIVISION expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    SUMA            reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    RESTA           reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    MENORQUE        reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    MAYORQUE        reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    IGUAL           reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    PUNTOCOMA       reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    LLAVE_C         reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    IF              reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    WHILE           reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    FOR             reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    INT             reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    BOOL            reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    STG             reduce using rule 21 (expresion -> expresion DIVISION expresion .)
    REAL            reduce using rule 21 (expresion -> expresion DIVISION expresion .)

  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! MENORQUE        [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]


state 92

    (22) expresion -> expresion MENORQUE expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    IGUAL           reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    LLAVE_C         reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    IF              reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    WHILE           reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    FOR             reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    INT             reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    BOOL            reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    STG             reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    REAL            reduce using rule 22 (expresion -> expresion MENORQUE expresion .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73

  ! SUMA            [ reduce using rule 22 (expresion -> expresion MENORQUE expresion .) ]
  ! RESTA           [ reduce using rule 22 (expresion -> expresion MENORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 22 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 22 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]


state 93

    (23) expresion -> expresion MENORIGUAL expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    IGUAL           reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    LLAVE_C         reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    INT             reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    BOOL            reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    STG             reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    REAL            reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73

  ! SUMA            [ reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .) ]
  ! RESTA           [ reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 23 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]


state 94

    (24) expresion -> expresion MAYORQUE expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    IGUAL           reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    LLAVE_C         reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    IF              reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    WHILE           reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    FOR             reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    INT             reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    BOOL            reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    STG             reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    REAL            reduce using rule 24 (expresion -> expresion MAYORQUE expresion .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73

  ! SUMA            [ reduce using rule 24 (expresion -> expresion MAYORQUE expresion .) ]
  ! RESTA           [ reduce using rule 24 (expresion -> expresion MAYORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 24 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 24 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]


state 95

    (25) expresion -> expresion MAYORIGUAL expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    IGUAL           reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVE_C         reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    INT             reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    BOOL            reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    STG             reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    REAL            reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73

  ! SUMA            [ reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! RESTA           [ reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 74 ]
  ! MENORIGUAL      [ shift and go to state 75 ]
  ! MAYORQUE        [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]


state 96

    (26) expresion -> expresion IGUAL expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    IGUAL           reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    DIFERENTE       reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    PUNTOCOMA       reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    LLAVE_C         reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    IF              reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    WHILE           reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    FOR             reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    INT             reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    BOOL            reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    STG             reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    REAL            reduce using rule 26 (expresion -> expresion IGUAL expresion .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    MENORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORQUE        shift and go to state 76
    MAYORIGUAL      shift and go to state 77

  ! SUMA            [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
  ! MENORQUE        [ reduce using rule 26 (expresion -> expresion IGUAL expresion .) ]
